id,year,company,country,industry_group,weight_kg,carbon_footprint_pcf,upstream_percent_total_pcf,operations_percent_total_pcf,downstream_percent_total_pcf
10056 1 2014,2014,Kellogg Company,USA,"Food, Beverage & Tobacco",0.7485,2,57.50%,30.00%,12.50%
10056 1 2015,2015,Kellogg Company,USA,Food & Beverage Processing,0.7485,2,57.50%,30.00%,12.50%
10222 1 2013,2013,KNOLL INC,USA,Capital Goods,20.68,72.54,80.63%,17.36%,2.01%
10261 1 2017,2017,"Konica Minolta, Inc.",Japan,Technology Hardware & Equipment,110,1488,30.65%,5.51%,63.84%
10261 2 2017,2017,"Konica Minolta, Inc.",Japan,Technology Hardware & Equipment,110,1818,25.08%,4.51%,70.41%
10261 3 2017,2017,"Konica Minolta, Inc.",Japan,Technology Hardware & Equipment,110,2274,20.05%,3.61%,76.34%
10324 1 2016,2016,"Kuraray Co., Ltd.",Japan,Materials,1500,10000,null,null,null
10418 1 2013,2013,Lafarge S.A.,France,Materials,1000,1102,null,null,null
10661 10 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.7665,15,null,null,null
10661 10 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.7665,15,null,null,null
10661 10 2016,2016,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.7665,15,null,null,null
10661 11 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.997,15,null,null,null
10661 11 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.997,16,null,null,null
10661 1 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.997,16,null,null,null
10661 1 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.997,16,null,null,null
10661 1 2016,2016,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.997,16,null,null,null
10661 2 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.68,8.6,null,null,null
10661 2 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.68,8.6,null,null,null
10661 2 2016,2016,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.88,8.6,null,null,null
10661 3 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.68,7.7,null,null,null
10661 3 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.68,7.7,null,null,null
10661 3 2016,2016,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.88,7.7,null,null,null
10661 4 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.997,15,null,null,null
10661 4 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.997,15,null,null,null
10661 5 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.997,16,null,null,null
10661 5 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.997,16,null,null,null
10661 6 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.68,16,null,null,null
10661 6 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.68,16,null,null,null
10661 7 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.7665,16,null,null,null
1198 2 2014,2014,"Autodesk, Inc.",USA,Software & Services,0.0085,2.29,67.61%,2.22%,30.17%
10661 7 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.7665,16,null,null,null
10661 8 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.7665,16,null,null,null
10661 8 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.7665,16,null,null,null
10661 9 2014,2014,Levi Strauss & Co.,USA,Consumer Durables & Apparel,0.7665,15,null,null,null
10661 9 2015,2015,Levi Strauss & Co.,USA,"Textiles, Apparel, Footwear and Luxury Goods",0.7665,16,null,null,null
10666 10 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,16.03449,1616.172,null,null,null
10666 11 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,15.898413,1523.19,null,null,null
10666 1 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,31.365912,2358.38,null,null,null
10666 12 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,16.03449,1524.56,null,null,null
10666 13 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,16.66952,1617.69,null,null,null
10666 14 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,18.37049,1978.08,null,null,null
10666 15 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,17.576704,1957.73,null,null,null
10666 16 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,27.4877,2106.94,null,null,null
10666 17 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,27.44234,2005.36,null,null,null
10666 18 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,27.44234,2387.57,null,null,null
10666 19 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,27.75985,2744.39,null,null,null
10666 20 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,27.44234,2747.47,null,null,null
10666 21 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,22.45282,1140.41,null,null,null
10666 2 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,31.365912,3236.35,null,null,null
10666 22 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,23.019813,1498.6,null,null,null
10666 23 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,25.4012,1678.97,null,null,null
10666 24 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,28.03201,2132.34,null,null,null
10666 25 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,57.1526,2923.11,null,null,null
10666 26 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,57.1526,3127.248,null,null,null
10666 27 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,118.07009,2536.12,null,null,null
10666 28 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,118.07009,2973.37,null,null,null
1198 2 2015,2015,"Autodesk, Inc.",USA,Software & Services,0.0085,2.29,67.61%,2.22%,30.17%
10666 29 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,118.07009,3335.99,null,null,null
10666 3 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,32.6587,3128.864,null,null,null
10666 4 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,20.32094,1968.62,null,null,null
10666 5 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,20.50238,3143.478,null,null,null
10666 6 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,20.91061,3024.602,null,null,null
10666 7 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,23.700201,2597.12,null,null,null
10666 8 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,15.807694,1504.51,null,null,null
10666 9 2014,2014,"Lexmark International, Inc.",USA,Technology Hardware & Equipment,15.807694,1490.36,null,null,null
10667 1 2014,2014,LG Chem Ltd,South Korea,Materials,1000,5846,null,null,null
10667 1 2015,2015,LG Chem Ltd,South Korea,Chemicals,1000,10245,null,null,null
10667 2 2013,2013,LG Chem Ltd,South Korea,Materials,1000,3197.1,null,null,null
10667 2 2014,2014,LG Chem Ltd,South Korea,Materials,1000,3113,null,null,null
10667 2 2015,2015,LG Chem Ltd,South Korea,Chemicals,1000,6309,null,null,null
10667 2 2016,2016,LG Chem Ltd,South Korea,Materials,1000,4286,null,null,null
10667 3 2015,2015,LG Chem Ltd,South Korea,Chemicals,1000,876,null,null,null
10667 3 2016,2016,LG Chem Ltd,South Korea,Materials,1000,396,null,null,null
10667 4 2016,2016,LG Chem Ltd,South Korea,Materials,1000,1088,null,null,null
10667 5 2016,2016,LG Chem Ltd,South Korea,Materials,1000,10607,null,null,null
10670 1 2013,2013,LG Electronics,South Korea,Consumer Durables & Apparel,0.1471,7,11.28%,0.01%,88.70%
10834 1 2015,2015,Logitech International SA,Switzerland,Technology Hardware & Equipment,0.136,4.32,4.63%,60.42%,34.95%
1085 1 2013,2013,Associated British Foods,United Kingdom,"Food, Beverage & Tobacco",1000,650,46.15%,53.85%,0.00%
1085 1 2014,2014,Associated British Foods,United Kingdom,"Food, Beverage & Tobacco",1000,650,null,null,null
1085 1 2016,2016,Associated British Foods,United Kingdom,"Food, Beverage & Tobacco",1000,650,null,null,null
11152 1 2013,2013,MAGOTTEAUX,Brazil,Materials,1500,1750,null,null,null
11632 1 2016,2016,MediaTek,Taiwan,Semiconductors & Semiconductor Equipment,0.1,1.719,72.39%,27.61%,0.00%
1198 1 2013,2013,"Autodesk, Inc.",USA,Software & Services,0.0907185,1.28,null,null,null
1198 1 2014,2014,"Autodesk, Inc.",USA,Software & Services,0.0907185,1.28,44.05%,11.15%,44.79%
1198 1 2015,2015,"Autodesk, Inc.",USA,Software & Services,0.0907185,1.28,44.05%,11.15%,44.80%
1198 2 2013,2013,"Autodesk, Inc.",USA,Software & Services,0.0085,2.285,75.54%,2.22%,22.24%
1198 4 2015,2015,"Autodesk, Inc.",USA,Software & Services,0.181437,1.67,43.72%,17.13%,39.15%
12084 1 2016,2016,Miquel Y Costas,Spain,Materials,1,3,null,null,null
12117 1 2013,2013,MITIE Group,United Kingdom,Commercial & Professional Services,2.32,320,null,null,null
12117 2 2013,2013,MITIE Group,United Kingdom,Commercial & Professional Services,4.2,20,null,null,null
12134 1 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,500,200,56.50%,29.93%,13.57%
12134 2 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,20,71,64.44%,34.13%,1.43%
12134 3 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,20,4,65.22%,34.54%,0.24%
12134 4 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,9,8,63.68%,33.73%,2.60%
12134 5 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,25,42,63.82%,33.80%,2.38%
12134 6 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,17736,6469,null,null,null
12134 7 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,160,139,7.13%,3.77%,89.10%
12134 8 2017,2017,"Mitsubishi Gas Chemical Company, Inc.",Japan,Materials,12000,99075,64.95%,34.40%,0.66%
12289 1 2017,2017,"Mitsui Mining & Smelting Co., Ltd.",Japan,Capital Goods,20,5.6724,null,null,null
12348 1 2013,2013,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",100,31.37,null,null,null
12348 2 2013,2013,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",12.029,3.02,null,null,null
12348 2 2014,2014,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",12.029,3.07,null,null,null
12348 3 2013,2013,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",15.53,2.06,null,null,null
12348 3 2014,2014,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",15.53,2.0519,null,null,null
12348 4 2014,2014,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",13.67,3.732,64.93%,28.58%,6.49%
12903 1 2015,2015,NEC Corporation,Japan,Technology Hardware & Equipment,19.28,1600,5.40%,2.06%,92.54%
12903 2 2015,2015,NEC Corporation,Japan,Technology Hardware & Equipment,0.816,56,null,null,null
12903 3 2015,2015,NEC Corporation,Japan,Technology Hardware & Equipment,19.28,10273,1.83%,0.70%,97.48%
12942 1 2013,2013,Nestle,Switzerland,"Food, Beverage & Tobacco",0.1,0.07,24.43%,16.03%,59.54%
12942 1 2014,2014,Nestle,Switzerland,"Food, Beverage & Tobacco",0.1,0.032,null,null,null
12942 1 2015,2015,Nestle,Switzerland,Food & Beverage Processing,0.1,0.032,null,null,null
12942 1 2016,2016,Nestle,Switzerland,"Food, Beverage & Tobacco",0.12,0.052,49.61%,11.05%,39.34%
12942 2 2013,2013,Nestle,Switzerland,"Food, Beverage & Tobacco",0.54167,0.1405,45.88%,4.92%,49.20%
12942 2 2014,2014,Nestle,Switzerland,"Food, Beverage & Tobacco",0.54167,0.1405,45.75%,4.91%,49.34%
12942 2 2015,2015,Nestle,Switzerland,Food & Beverage Processing,0.54167,0.1405,45.75%,4.91%,49.34%
12942 2 2016,2016,Nestle,Switzerland,"Food, Beverage & Tobacco",0.54167,0.1405,45.75%,4.91%,49.34%
12942 3 2013,2013,Nestle,Switzerland,"Food, Beverage & Tobacco",0.02,0.184,44.02%,7.61%,48.37%
17659 2 2014,2014,"Staples, Inc.",USA,Retailing,0.8172,8.38,78.45%,5.26%,16.29%
12942 4 2013,2013,Nestle,Switzerland,"Food, Beverage & Tobacco",0.02,0.143,56.64%,13.29%,30.07%
12942 5 2013,2013,Nestle,Switzerland,"Food, Beverage & Tobacco",0.02,0.125,64.80%,11.20%,24.00%
13360 1 2013,2013,Nokia Group,Finland,Technology Hardware & Equipment,0.218,12,54.17%,4.17%,41.67%
13360 1 2014,2014,Nokia Group,Finland,Technology Hardware & Equipment,0.218,12,54.17%,4.17%,41.67%
13360 2 2013,2013,Nokia Group,Finland,Technology Hardware & Equipment,0.142,16,65.43%,3.70%,30.86%
13360 3 2013,2013,Nokia Group,Finland,Technology Hardware & Equipment,0.085,8,37.83%,7.09%,55.08%
13889 10 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,1.06,7.5,null,null,null
13889 11 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,1.34,86.2,null,null,null
13889 1 2014,2014,OMRON Corporation,Japan,Technology Hardware & Equipment,0.5448,28.2,null,null,null
13889 12 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,0.45,9,null,null,null
13889 13 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,0.42,1.617,null,null,null
13889 14 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,0.25,0.069,null,null,null
13889 2 2014,2014,OMRON Corporation,Japan,Technology Hardware & Equipment,0.112,8.96,null,null,null
13889 4 2014,2014,OMRON Corporation,Japan,Technology Hardware & Equipment,0.0028,0.145,null,null,null
13889 5 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,0.034,3.3,null,null,null
13889 6 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,0.034,1.1,null,null,null
13889 7 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,0.034,0.6,null,null,null
13889 8 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,0.25,28.2,null,null,null
13889 9 2017,2017,OMRON Corporation,Japan,Technology Hardware & Equipment,1.06,7.5,null,null,null
14021 1 2013,2013,"Osaka Gas Co., Ltd.",Japan,Utilities,1.062,60.58,12.51%,2.69%,84.80%
14021 1 2015,2015,"Osaka Gas Co., Ltd.",Japan,Gas Utilities,1.062,60.58,12.51%,2.69%,84.80%
14021 1 2016,2016,"Osaka Gas Co., Ltd.",Japan,Utilities,1.062,60.64,12.34%,1.19%,86.48%
14605 1 2013,2013,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.0325,0.08,null,null,null
14605 1 2014,2014,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.0325,0.08,null,null,null
14605 1 2015,2015,"PepsiCo, Inc.",USA,Food & Beverage Processing,0.0325,0.08,null,null,null
14605 2 2013,2013,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.05,0.12,null,null,null
14605 2 2014,2014,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.05,0.12,null,null,null
14605 2 2015,2015,"PepsiCo, Inc.",USA,Food & Beverage Processing,0.05,0.12,null,null,null
14605 3 2013,2013,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.04,0.07,null,null,null
14605 3 2014,2014,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.04,0.07,null,null,null
14605 3 2015,2015,"PepsiCo, Inc.",USA,Food & Beverage Processing,0.04,0.07,null,null,null
14605 4 2013,2013,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.324,0.65,null,null,null
14605 4 2014,2014,"PepsiCo, Inc.",USA,"Food, Beverage & Tobacco",0.324,0.65,null,null,null
14605 4 2015,2015,"PepsiCo, Inc.",USA,Food & Beverage Processing,0.324,0.65,null,null,null
14697 1 2013,2013,Philips & Lite On Digital Solutions Corp.,Taiwan,Technology Hardware & Equipment,0.0907185,25.5,null,null,null
149 1 2013,2013,Acbel Polytech Inc,Taiwan,Technology Hardware & Equipment,1.8,244.09,43.69%,46.44%,9.87%
15391 1 2013,2013,Quanta Storage Inc.,China,Technology Hardware & Equipment,0.0907185,1.62,null,null,null
15391 1 2014,2014,Quanta Storage Inc.,China,Technology Hardware & Equipment,0.0907185,12,null,null,null
15398 10 2014,2014,Qisda,Taiwan,Technology Hardware & Equipment,6.3,33.31,98.38%,1.38%,0.24%
15398 11 2014,2014,Qisda,Taiwan,Technology Hardware & Equipment,2.8,88.96,87.70%,12.06%,0.24%
15398 1 2013,2013,Qisda,Taiwan,Technology Hardware & Equipment,2.4,70.02,98.40%,1.29%,0.31%
15398 12 2014,2014,Qisda,Taiwan,Technology Hardware & Equipment,0.31,19.38,88.18%,11.71%,0.10%
15398 13 2015,2015,Qisda,Taiwan,Technology Hardware & Equipment,7.4,66.19,97.21%,2.24%,0.56%
15398 13 2016,2016,Qisda,Taiwan,Technology Hardware & Equipment,5.8,74.83,97.06%,1.56%,1.38%
15398 14 2015,2015,Qisda,Taiwan,Technology Hardware & Equipment,3.4,83.18,98.41%,1.27%,0.31%
15398 14 2016,2016,Qisda,Taiwan,Technology Hardware & Equipment,4.4,99.68,97.26%,2.41%,0.33%
15398 15 2015,2015,Qisda,Taiwan,Technology Hardware & Equipment,0.35,53.36,99.40%,0.06%,0.54%
15398 15 2016,2016,Qisda,Taiwan,Technology Hardware & Equipment,0.35,16.21,99.38%,0.43%,0.19%
15398 16 2015,2015,Qisda,Taiwan,Technology Hardware & Equipment,8.2,69.12,82.96%,16.88%,0.16%
15398 16 2016,2016,Qisda,Taiwan,Technology Hardware & Equipment,5.8,24.04,90.10%,9.57%,0.33%
15398 17 2015,2015,Qisda,Taiwan,Technology Hardware & Equipment,14.2,146.41,96.88%,2.70%,0.42%
15398 18 2016,2016,Qisda,Taiwan,Technology Hardware & Equipment,7,66.16,89.48%,10.02%,0.50%
15398 2 2013,2013,Qisda,Taiwan,Technology Hardware & Equipment,7.5,182.927,99.17%,0.52%,0.31%
15398 3 2013,2013,Qisda,Taiwan,Technology Hardware & Equipment,0.11,18.756,69.15%,30.81%,0.04%
15398 4 2013,2013,Qisda,Taiwan,Technology Hardware & Equipment,0.8,25.517,98.43%,1.33%,0.24%
15398 5 2013,2013,Qisda,Taiwan,Technology Hardware & Equipment,1.4,20.886,95.47%,4.52%,0.01%
15398 6 2014,2014,Qisda,Taiwan,Technology Hardware & Equipment,11,105.56,96.47%,3.01%,0.52%
15398 7 2014,2014,Qisda,Taiwan,Technology Hardware & Equipment,23,174.46,96.89%,1.71%,1.39%
15398 8 2014,2014,Qisda,Taiwan,Technology Hardware & Equipment,0.7,25.72,97.20%,2.60%,0.19%
15398 9 2014,2014,Qisda,Taiwan,Technology Hardware & Equipment,0.162,6.13,90.38%,8.81%,0.82%
15673 1 2013,2013,BlackBerry Limited,Canada,Telecommunication Services,0.13,52.2,44.18%,16.85%,38.96%
15673 2 2014,2014,BlackBerry Limited,Canada,Technology Hardware & Equipment,0.1375,57.1,45.69%,17.43%,36.88%
15673 3 2015,2015,BlackBerry Limited,Canada,Technology Hardware & Equipment,0.205,65.1,43.73%,16.68%,39.59%
15673 3 2016,2016,BlackBerry Limited,Canada,Technology Hardware & Equipment,0.205,65.1,43.73%,16.68%,39.59%
15673 4 2016,2016,BlackBerry Limited,Canada,Technology Hardware & Equipment,0.178,62.8,44.03%,16.79%,39.17%
15673 5 2016,2016,BlackBerry Limited,Canada,Technology Hardware & Equipment,0.192,79.9,45.13%,17.21%,37.66%
15763 10 2017,2017,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,33,1640,7.73%,2.12%,90.15%
15763 1 2013,2013,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,214,2400,null,null,null
15763 2 2013,2013,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,130,2100,null,null,null
15763 3 2013,2013,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,73,1297,null,null,null
15763 4 2013,2013,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,97,3210,null,null,null
15763 5 2013,2013,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,550,7368,null,null,null
15763 6 2014,2014,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,99.9,1940,null,null,null
15763 7 2014,2014,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,241,6140,null,null,null
15763 8 2015,2015,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,74,1330,null,null,null
15763 9 2015,2015,"Ricoh Co., Ltd.",Japan,Technology Hardware & Equipment,600,8080,null,null,null
16290 1 2013,2013,Sappi,South Africa,Materials,1000,968,null,null,null
16290 1 2014,2014,Sappi,South Africa,Materials,1000,1031.6,30.17%,69.83%,0.00%
16290 2 2013,2013,Sappi,South Africa,Materials,1000,949,null,null,null
16290 2 2014,2014,Sappi,South Africa,Materials,1000,1042.8,30.92%,69.08%,0.00%
16290 3 2013,2013,Sappi,South Africa,Materials,1000,1033,null,null,null
16290 3 2014,2014,Sappi,South Africa,Materials,1000,1060.9,32.10%,67.90%,0.00%
16290 4 2013,2013,Sappi,South Africa,Materials,1000,973,null,null,null
16290 4 2014,2014,Sappi,South Africa,Materials,1000,1082.6,33.46%,66.54%,0.00%
