id,year,company,country,industry_group,weight_kg,carbon_footprint_pcf,upstream_percent_total_pcf,operations_percent_total_pcf,downstream_percent_total_pcf
16423 1 2013,2013,Schneider Electric,France,Capital Goods,0.21,19.1,6.68%,1.44%,91.88%
16423 1 2014,2014,Schneider Electric,France,Capital Goods,0.21,19.1,6.68%,1.44%,91.88%
16423 1 2015,2015,Schneider Electric,France,Electrical Equipment and Machinery,0.21,19.1,6.68%,1.44%,91.88%
16423 2 2016,2016,Schneider Electric,France,Capital Goods,0.21,61.23,1.92%,0.41%,97.66%
17280 1 2013,2013,Smurfit Kappa Group PLC,Ireland,Materials,1000,746,87.01%,12.99%,0.00%
17280 1 2014,2014,Smurfit Kappa Group PLC,Ireland,Materials,1000,746,87.01%,12.99%,0.00%
17280 1 2015,2015,Smurfit Kappa Group PLC,Ireland,Containers & Packaging,1000,746,87.01%,12.99%,0.00%
17280 2 2013,2013,Smurfit Kappa Group PLC,Ireland,Materials,1000,964,87.01%,12.99%,0.00%
17280 2 2014,2014,Smurfit Kappa Group PLC,Ireland,Materials,1000,964,87.01%,12.99%,0.00%
17280 2 2015,2015,Smurfit Kappa Group PLC,Ireland,Containers & Packaging,1000,964,87.01%,12.99%,0.00%
17296 1 2014,2014,Solvay S.A.,Belgium,Materials,1,1.32,1.52%,98.48%,0.00%
17296 2 2014,2014,Solvay S.A.,Belgium,Materials,1,1.1,0.91%,99.09%,0.00%
17296 2 2015,2015,Solvay S.A.,Belgium,Chemicals,1,1.01,9.90%,90.10%,0.00%
17296 2 2016,2016,Solvay S.A.,Belgium,Materials,1,1.01,null,null,null
17296 3 2015,2015,Solvay S.A.,Belgium,Chemicals,1,1.29,10.85%,89.15%,0.00%
17296 3 2016,2016,Solvay S.A.,Belgium,Materials,1,1.29,null,null,null
17296 4 2015,2015,Solvay S.A.,Belgium,Chemicals,1,1.19,10.92%,89.08%,0.00%
17296 4 2016,2016,Solvay S.A.,Belgium,Materials,1,1.19,null,null,null
17659 1 2014,2014,"Staples, Inc.",USA,Retailing,0.8172,2.526,71.85%,7.62%,20.53%
17659 1 2015,2015,"Staples, Inc.",USA,Retailing,0.8172,2.526,71.85%,7.62%,20.53%
17659 2 2015,2015,"Staples, Inc.",USA,Retailing,0.8172,8.38,78.45%,5.26%,16.29%
17673 1 2015,2015,"Stanley Black & Decker, Inc.",USA,Electrical Equipment and Machinery,1.82,55.67,null,null,null
17673 1 2016,2016,"Stanley Black & Decker, Inc.",USA,Capital Goods,1.82,55.67,null,null,null
17673 2 2015,2015,"Stanley Black & Decker, Inc.",USA,Electrical Equipment and Machinery,2.7,88.13,null,null,null
17673 2 2016,2016,"Stanley Black & Decker, Inc.",USA,Capital Goods,2.7,88.13,null,null,null
17673 3 2016,2016,"Stanley Black & Decker, Inc.",USA,Capital Goods,0.5,2.15,78.19%,16.84%,4.97%
17788 10 2016,2016,Steelcase,USA,Commercial & Professional Services,13.05,23,null,null,null
17788 11 2016,2016,Steelcase,USA,Commercial & Professional Services,51.7,150,null,null,null
17788 1 2013,2013,Steelcase,USA,Commercial & Professional Services,19.773,120,null,null,null
17788 1 2014,2014,Steelcase,USA,Commercial & Professional Services,19.773,120,null,null,null
17788 12 2016,2016,Steelcase,USA,Commercial & Professional Services,6.165,29,null,null,null
17788 13 2016,2016,Steelcase,USA,Commercial & Professional Services,32.916,94,null,null,null
17788 16 2016,2016,Steelcase,USA,Commercial & Professional Services,154.804,380,null,null,null
17788 17 2016,2016,Steelcase,USA,Commercial & Professional Services,35.331,71.8,null,null,null
17788 18 2016,2016,Steelcase,USA,Commercial & Professional Services,35.38,170,null,null,null
17788 19 2016,2016,Steelcase,USA,Commercial & Professional Services,35.38,180,null,null,null
17788 20 2016,2016,Steelcase,USA,Commercial & Professional Services,35.298,98,null,null,null
17788 21 2016,2016,Steelcase,USA,Commercial & Professional Services,37,51.5,null,null,null
17788 2 2013,2013,Steelcase,USA,Commercial & Professional Services,44.706,160,null,null,null
17788 2 2014,2014,Steelcase,USA,Commercial & Professional Services,44.706,160,null,null,null
17788 22 2016,2016,Steelcase,USA,Commercial & Professional Services,26.183,87.8,null,null,null
17788 23 2016,2016,Steelcase,USA,Commercial & Professional Services,25,120,null,null,null
17788 24 2016,2016,Steelcase,USA,Commercial & Professional Services,38.337,39.6,null,null,null
17788 25 2016,2016,Steelcase,USA,Commercial & Professional Services,31,110,null,null,null
17788 26 2016,2016,Steelcase,USA,Commercial & Professional Services,40.9,95,null,null,null
17788 27 2016,2016,Steelcase,USA,Commercial & Professional Services,14.963,60,null,null,null
20822 2 2014,2014,Xerox Corporation,USA,Technology Hardware & Equipment,46.308,2445,1.60%,27.72%,70.69%
17788 28 2016,2016,Steelcase,USA,Commercial & Professional Services,23.623,90.9,null,null,null
17788 29 2016,2016,Steelcase,USA,Commercial & Professional Services,5.17,56,null,null,null
17788 30 2016,2016,Steelcase,USA,Commercial & Professional Services,17.7,101,null,null,null
17788 3 2013,2013,Steelcase,USA,Commercial & Professional Services,52.221,110.8,null,null,null
17788 3 2014,2014,Steelcase,USA,Commercial & Professional Services,52.221,110.8,null,null,null
17788 32 2016,2016,Steelcase,USA,Commercial & Professional Services,67.323,52.6,null,null,null
17788 33 2016,2016,Steelcase,USA,Commercial & Professional Services,47.334,49.7,null,null,null
17788 34 2016,2016,Steelcase,USA,Commercial & Professional Services,69.78,103.8,null,null,null
17788 36 2016,2016,Steelcase,USA,Commercial & Professional Services,5.057,18.8,null,null,null
17788 4 2013,2013,Steelcase,USA,Commercial & Professional Services,17.252,85.5,null,null,null
17788 4 2014,2014,Steelcase,USA,Commercial & Professional Services,17.252,85.5,null,null,null
17788 5 2016,2016,Steelcase,USA,Commercial & Professional Services,21.77,100.2,null,null,null
17788 6 2016,2016,Steelcase,USA,Commercial & Professional Services,44.706,160,null,null,null
17788 7 2016,2016,Steelcase,USA,Commercial & Professional Services,13.01,111.2,null,null,null
17788 8 2016,2016,Steelcase,USA,Commercial & Professional Services,34.8,110,null,null,null
17788 9 2016,2016,Steelcase,USA,Commercial & Professional Services,42.1,100,null,null,null
18141 1 2015,2015,Syngenta AG,Switzerland,Chemicals,1,2.8,null,null,null
18141 2 2015,2015,Syngenta AG,Switzerland,Chemicals,1,3.72,null,null,null
18141 3 2015,2015,Syngenta AG,Switzerland,Chemicals,1,4.82,null,null,null
18141 4 2015,2015,Syngenta AG,Switzerland,Chemicals,1,1.02,null,null,null
18288 1 2013,2013,Tata Chemicals,India,Materials,1000,1282,null,null,null
18288 1 2014,2014,Tata Chemicals,India,Materials,1000,1057,null,null,null
18288 1 2015,2015,Tata Chemicals,India,Chemicals,1000,1006,null,null,null
18288 1 2017,2017,Tata Chemicals,India,Materials,1000,870,null,null,null
18288 2 2013,2013,Tata Chemicals,India,Materials,1000,701,null,null,null
18288 3 2014,2014,Tata Chemicals,India,Materials,1000,840,null,null,null
18288 3 2015,2015,Tata Chemicals,India,Chemicals,1000,764,null,null,null
18288 4 2015,2015,Tata Chemicals,India,Chemicals,1000,504,null,null,null
18288 5 2015,2015,Tata Chemicals,India,Chemicals,1000,701,null,null,null
18288 6 2015,2015,Tata Chemicals,India,Chemicals,1000,1083,null,null,null
18344 1 2014,2014,Tata Steel,India,Materials,1000,2425,25.35%,70.60%,4.05%
18344 1 2015,2015,Tata Steel,India,"Mining   Iron, Aluminum, Other Metals",1000,2615,23.36%,65.05%,11.59%
18344 2 2014,2014,Tata Steel,India,Materials,1000,2549,25.35%,70.60%,4.05%
18344 2 2015,2015,Tata Steel,India,"Mining   Iron, Aluminum, Other Metals",1000,2746,23.35%,65.04%,11.61%
18344 3 2014,2014,Tata Steel,India,Materials,1000,2611,25.35%,70.59%,4.06%
18344 3 2015,2015,Tata Steel,India,"Mining   Iron, Aluminum, Other Metals",1000,2820,23.36%,65.06%,11.58%
18585 1 2013,2013,TETRA PAK,Sweden,Materials,0.009,0.017,88.24%,11.76%,0.00%
18585 1 2014,2014,TETRA PAK,Sweden,Materials,0.009,0.017,88.24%,11.76%,0.00%
18585 1 2015,2015,TETRA PAK,Sweden,Containers & Packaging,0.009,0.017,88.24%,11.76%,0.00%
18585 1 2016,2016,TETRA PAK,Sweden,Materials,0.009,0.016,81.25%,18.75%,0.00%
18585 2 2013,2013,TETRA PAK,Sweden,Materials,0.01,0.018,88.89%,11.11%,0.00%
18585 2 2014,2014,TETRA PAK,Sweden,Materials,0.01,0.018,88.89%,11.11%,0.00%
18585 2 2015,2015,TETRA PAK,Sweden,Containers & Packaging,0.01,0.018,88.89%,11.11%,0.00%
18585 2 2016,2016,TETRA PAK,Sweden,Materials,0.01,0.018,83.33%,16.67%,0.00%
18585 3 2013,2013,TETRA PAK,Sweden,Materials,0.01,0.018,88.89%,11.11%,0.00%
18585 3 2014,2014,TETRA PAK,Sweden,Materials,0.01,0.018,88.89%,11.11%,0.00%
18585 3 2015,2015,TETRA PAK,Sweden,Containers & Packaging,0.01,0.018,88.89%,11.11%,0.00%
18585 3 2016,2016,TETRA PAK,Sweden,Materials,0.01,0.017,82.35%,17.65%,0.00%
18585 4 2013,2013,TETRA PAK,Sweden,Materials,0.028,0.046,86.96%,13.04%,0.00%
18585 4 2014,2014,TETRA PAK,Sweden,Materials,0.028,0.046,86.96%,13.04%,0.00%
18585 4 2015,2015,TETRA PAK,Sweden,Containers & Packaging,0.028,0.046,86.96%,13.04%,0.00%
18585 4 2016,2016,TETRA PAK,Sweden,Materials,0.028,0.042,83.33%,16.67%,0.00%
1884 1 2013,2013,Bloomberg,USA,Media,14.6,9438,64.62%,0.57%,34.81%
1884 1 2014,2014,Bloomberg,USA,Media,14.6,9438,64.62%,0.57%,34.81%
1884 1 2015,2015,Bloomberg,USA,Media,14.6,1766,19.53%,1.02%,79.46%
1884 1 2016,2016,Bloomberg,USA,Media,14.6,1766,19.53%,1.02%,79.46%
1884 2 2013,2013,Bloomberg,USA,Media,1.08,93.68,33.96%,11.12%,54.92%
1884 2 2014,2014,Bloomberg,USA,Media,1.08,93.68,33.96%,11.12%,54.92%
1884 2 2015,2015,Bloomberg,USA,Media,1.08,40,56.43%,4.31%,39.26%
1884 2 2016,2016,Bloomberg,USA,Media,1.08,40,56.43%,4.31%,39.26%
1884 3 2013,2013,Bloomberg,USA,Media,0.029,2.18,84.33%,6.91%,8.76%
1884 3 2014,2014,Bloomberg,USA,Media,0.029,2.18,84.33%,6.91%,8.76%
1884 3 2015,2015,Bloomberg,USA,Media,0.029,2,78.39%,15.58%,6.03%
1884 3 2016,2016,Bloomberg,USA,Media,0.029,2,78.39%,15.58%,6.03%
19100 1 2013,2013,Technicolor SA,France,Media,0.599,111,4.19%,1.60%,94.21%
19100 1 2014,2014,Technicolor SA,France,Media,0.599,111,4.19%,1.60%,94.21%
19100 1 2015,2015,Technicolor SA,France,Media,0.599,111,4.19%,1.60%,94.21%
19238 3 2017,2017,"Toppan Printing Co., Ltd.",Japan,Commercial & Professional Services,13.44,377.6,70.15%,27.65%,2.20%
19238 4 2017,2017,"Toppan Printing Co., Ltd.",Japan,Commercial & Professional Services,13.44,363,68.94%,31.06%,0.00%
19429 1 2016,2016,Trelleborg AB,Sweden,Capital Goods,370.69,1408.62,63.92%,32.99%,3.09%
20033 1 2013,2013,Radius Systems,United Kingdom,Capital Goods,1,2.52,91.39%,7.94%,0.67%
20309 1 2013,2013,Volkswagen AG,Germany,Automobiles & Components,993,21725,18.63%,5.75%,75.62%
20309 1 2014,2014,Volkswagen AG,Germany,Automobiles & Components,993,21725,null,null,null
20309 1 2015,2015,Volkswagen AG,Germany,Automobiles & Components,993,21725,null,null,null
20309 1 2016,2016,Volkswagen AG,Germany,Automobiles & Components,993,21725,null,null,null
20309 2 2013,2013,Volkswagen AG,Germany,Automobiles & Components,1358.056,22218,19.52%,6.02%,74.46%
20309 2 2014,2014,Volkswagen AG,Germany,Automobiles & Components,1394.343,22218,null,null,null
20309 2 2015,2015,Volkswagen AG,Germany,Automobiles & Components,1394.343,22218,null,null,null
20309 2 2016,2016,Volkswagen AG,Germany,Automobiles & Components,1358.056,22218,null,null,null
20309 3 2013,2013,Volkswagen AG,Germany,Automobiles & Components,1539.039,28011,20.54%,6.33%,73.12%
20309 3 2014,2014,Volkswagen AG,Germany,Automobiles & Components,1539.039,28011,null,null,null
20309 3 2015,2015,Volkswagen AG,Germany,Automobiles & Components,1539.039,28011,null,null,null
20309 3 2016,2016,Volkswagen AG,Germany,Automobiles & Components,1539.039,28011,null,null,null
20309 4 2013,2013,Volkswagen AG,Germany,Automobiles & Components,1460.114,30647,15.68%,4.84%,79.48%
20309 5 2014,2014,Volkswagen AG,Germany,Automobiles & Components,1539.039,34694,null,null,null
20309 5 2015,2015,Volkswagen AG,Germany,Automobiles & Components,1539.039,33683,null,null,null
20309 6 2014,2014,Volkswagen AG,Germany,Automobiles & Components,929.8644,21488,null,null,null
20309 6 2015,2015,Volkswagen AG,Germany,Automobiles & Components,929.8644,21488,null,null,null
20309 6 2016,2016,Volkswagen AG,Germany,Automobiles & Components,929.8644,21488,null,null,null
20309 7 2014,2014,Volkswagen AG,Germany,Automobiles & Components,1895.109,37094,null,null,null
20309 7 2015,2015,Volkswagen AG,Germany,Automobiles & Components,1895.109,37094,null,null,null
20309 7 2016,2016,Volkswagen AG,Germany,Automobiles & Components,1895.109,37094,null,null,null
20309 8 2014,2014,Volkswagen AG,Germany,Automobiles & Components,1128,28608,null,null,null
20309 8 2015,2015,Volkswagen AG,Germany,Automobiles & Components,1128,28608,null,null,null
20309 8 2016,2016,Volkswagen AG,Germany,Automobiles & Components,1128,28608,null,null,null
20309 9 2016,2016,Volkswagen AG,Germany,Automobiles & Components,1185,7550,null,null,null
20523 1 2013,2013,Waters Corporation,USA,"Pharmaceuticals, Biotechnology & Life Scienc",59,15196.6,2.95%,0.64%,96.41%
20523 1 2014,2014,Waters Corporation,USA,"Pharmaceuticals, Biotechnology & Life Scienc",59,40215,1.41%,0.30%,98.28%
20523 2 2013,2013,Waters Corporation,USA,"Pharmaceuticals, Biotechnology & Life Scienc",25.9,17074.4,4.07%,0.88%,95.05%
20527 1 2013,2013,Weg S/A,Brazil,Capital Goods,90,53057.5,0.01%,0.00%,99.99%
20527 1 2014,2014,Weg S/A,Brazil,Capital Goods,90,87589.36467,0.02%,0.00%,99.98%
20527 1 2015,2015,Weg S/A,Brazil,Electrical Equipment and Machinery,90,20007.62,0.10%,0.02%,99.88%
20822 1 2013,2013,Xerox Corporation,USA,Technology Hardware & Equipment,25.5,584,3.60%,67.29%,29.11%
20822 1 2014,2014,Xerox Corporation,USA,Technology Hardware & Equipment,25.5,584,3.60%,67.29%,29.11%
20822 1 2015,2015,Xerox Corporation,USA,Software & Services,25.5,584,3.60%,67.29%,29.11%
20822 1 2016,2016,Xerox Corporation,USA,Software & Services,25.5,584,3.60%,67.29%,29.11%
20822 2 2013,2013,Xerox Corporation,USA,Technology Hardware & Equipment,46.308,2445,1.60%,27.72%,70.69%
20822 2 2015,2015,Xerox Corporation,USA,Software & Services,46.308,2445,1.60%,27.72%,70.69%
20822 2 2016,2016,Xerox Corporation,USA,Software & Services,46.308,2445,1.60%,27.72%,70.69%
20822 3 2013,2013,Xerox Corporation,USA,Technology Hardware & Equipment,368.8,7090,1.26%,32.44%,66.29%
20822 3 2014,2014,Xerox Corporation,USA,Technology Hardware & Equipment,368.8,7090,1.27%,32.57%,66.16%
20822 3 2015,2015,Xerox Corporation,USA,Software & Services,368.8,7090,1.27%,32.57%,66.16%
20822 3 2016,2016,Xerox Corporation,USA,Software & Services,368.8,7090,1.27%,32.57%,66.16%
20822 4 2013,2013,Xerox Corporation,USA,Technology Hardware & Equipment,34.0194,2110,null,null,null
20822 4 2014,2014,Xerox Corporation,USA,Technology Hardware & Equipment,34.0194,2011,3.88%,9.10%,87.02%
20822 4 2015,2015,Xerox Corporation,USA,Software & Services,34.0194,2011,3.88%,9.10%,87.02%
20822 4 2016,2016,Xerox Corporation,USA,Software & Services,34.0194,2011,3.88%,9.10%,87.02%
20822 5 2014,2014,Xerox Corporation,USA,Technology Hardware & Equipment,44,2000,13.31%,2.12%,84.57%
20822 5 2015,2015,Xerox Corporation,USA,Software & Services,44,2000,13.31%,2.12%,84.57%
20822 5 2016,2016,Xerox Corporation,USA,Software & Services,44,2000,13.31%,2.12%,84.57%
20822 6 2015,2015,Xerox Corporation,USA,Software & Services,158.5,4216,64.27%,0.00%,35.73%
20822 6 2016,2016,Xerox Corporation,USA,Software & Services,158.5,4216,64.29%,0.00%,35.71%
20822 7 2015,2015,Xerox Corporation,USA,Software & Services,137.2,1300,47.58%,2.61%,49.81%
20822 7 2016,2016,Xerox Corporation,USA,Software & Services,137.2,1300,47.58%,2.61%,49.81%
20822 8 2015,2015,Xerox Corporation,USA,Software & Services,137.2,1500,41.53%,2.28%,56.20%
20822 8 2016,2016,Xerox Corporation,USA,Software & Services,137.2,1500,41.53%,2.28%,56.20%
20822 9 2015,2015,Xerox Corporation,USA,Software & Services,137.2,1700,37.51%,2.06%,60.44%
20822 9 2016,2016,Xerox Corporation,USA,Software & Services,137.2,1700,37.51%,2.06%,60.44%
20871 1 2015,2015,Azbil Corporation,Japan,Technology Hardware & Equipment,3.6,42.2,54.23%,20.36%,25.41%
20871 2 2015,2015,Azbil Corporation,Japan,Technology Hardware & Equipment,0.11,13.8,1.70%,0.13%,98.17%
20871 5 2015,2015,Azbil Corporation,Japan,Technology Hardware & Equipment,0.11,2.5,96.00%,2.80%,1.20%
20871 6 2015,2015,Azbil Corporation,Japan,Technology Hardware & Equipment,0.24,8.3,99.81%,0.00%,0.19%
20947 1 2014,2014,"Yokohama Rubber Company, Limited",Japan,Automobiles & Components,8.7,256.5,9.36%,2.73%,87.91%
20947 1 2015,2015,"Yokohama Rubber Company, Limited",Japan,Tires,8.7,287.68,13.77%,4.00%,82.24%
20947 2 2014,2014,"Yokohama Rubber Company, Limited",Japan,Automobiles & Components,160,1881,null,null,null
20947 2 2015,2015,"Yokohama Rubber Company, Limited",Japan,Tires,160,1734,null,null,null
2116 1 2015,2015,Brambles,Australia,Trading Companies & Distributors and Commerc,31.8,40.79,null,null,null
2116 2 2015,2015,Brambles,Australia,Trading Companies & Distributors and Commerc,31.8,35.16,null,null,null
2116 3 2015,2015,Brambles,Australia,Trading Companies & Distributors and Commerc,2.5,20.04,null,null,null
2116 5 2015,2015,Brambles,Australia,Trading Companies & Distributors and Commerc,15.9,18.76,null,null,null
2116 6 2015,2015,Brambles,Australia,Trading Companies & Distributors and Commerc,2.4062,89.567,null,null,null
2116 8 2015,2015,Brambles,Australia,Trading Companies & Distributors and Commerc,2.4062,34.15,null,null,null
2135 1 2013,2013,Braskem S/A,Brazil,Materials,1,1.32,82.40%,17.60%,0.00%
2135 1 2014,2014,Braskem S/A,Brazil,Materials,1,1.32,null,null,null
2135 1 2015,2015,Braskem S/A,Brazil,Chemicals,1,1.32,null,null,null
2135 1 2016,2016,Braskem S/A,Brazil,Materials,1000,1320,null,null,null
2135 2 2013,2013,Braskem S/A,Brazil,Materials,1,1.33,81.69%,18.31%,0.00%
2135 2 2014,2014,Braskem S/A,Brazil,Materials,1,1.33,null,null,null
2135 2 2015,2015,Braskem S/A,Brazil,Chemicals,1,1.33,null,null,null
2135 2 2016,2016,Braskem S/A,Brazil,Materials,1000,1330,null,null,null
2135 3 2013,2013,Braskem S/A,Brazil,Materials,1,1.77,44.07%,13.56%,42.37%
2135 3 2014,2014,Braskem S/A,Brazil,Materials,1,1.77,null,null,null
2135 3 2015,2015,Braskem S/A,Brazil,Chemicals,1,1.77,null,null,null
2135 3 2016,2016,Braskem S/A,Brazil,Materials,1000,1770,null,null,null
21394 1 2013,2013,Wistron Corp,Taiwan,Technology Hardware & Equipment,2.35868,8.8,null,null,null
21477 10 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
21477 11 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,10202,null,null,null
21477 1 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1330,null,null,null
21477 12 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,10202,null,null,null
21477 13 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,10202,null,null,null
21477 14 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,10202,null,null,null
21477 14 2016,2016,Quanta Computer,Taiwan,Technology Hardware & Equipment,0.25,5.3,null,null,null
21477 15 2016,2016,Quanta Computer,Taiwan,Technology Hardware & Equipment,8.05,5.4,null,null,null
21477 16 2016,2016,Quanta Computer,Taiwan,Technology Hardware & Equipment,8.05,5.3,null,null,null
21477 17 2016,2016,Quanta Computer,Taiwan,Technology Hardware & Equipment,2.95,5.4,null,null,null
21477 20 2016,2016,Quanta Computer,Taiwan,Technology Hardware & Equipment,19.97,2.4,null,null,null
21477 21 2016,2016,Quanta Computer,Taiwan,Technology Hardware & Equipment,0.35,5.3,null,null,null
21477 2 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,3248,null,null,null
21477 22 2016,2016,Quanta Computer,Taiwan,Technology Hardware & Equipment,0.35,3.6,null,null,null
21477 3 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
21477 4 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
21477 5 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
21477 6 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
21477 7 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
21477 8 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
21477 9 2015,2015,Quanta Computer,Taiwan,Technology Hardware & Equipment,1000,1600,null,null,null
2156 1 2016,2016,Bridgestone Corporation,Japan,Automobiles & Components,9.07185,118,9.19%,3.88%,86.93%
21673 1 2014,2014,Coway Co Ltd,South Korea,Consumer Durables & Apparel,7.2,126,26.58%,0.79%,72.63%
